,dc_id,node1,node2,Waterlevel,Initially-failed,Cascaded-failed
1228,P-1229,J-120964,A-62444,0,0,0
1229,P-1230,A-62444,J-108831,0,0,0
1230,P-1231,J-93293,A-50306,0,0,0
1231,P-1232,A-50306,J-40514,0,0,0
1232,P-1233,J-35288,A-66457,0,0,0
1233,P-1234,A-66457,J-111264,0,0,0
1234,P-1235,J-106959,A-38279,0,0,0
1235,P-1236,A-38279,J-93304,0,0,0
1236,P-1237,J-78335,A-66405,0,0,1
1237,P-1238,A-66405,J-47260,0,0,1
1238,P-1239,J-92857,A-66453,0,0,0
1239,P-1240,A-66453,J-92974,0,0,0
1240,P-1241,J-100333,A-66654,0,0,0
1241,P-1242,A-66654,J-94595,0,0,0
1242,P-1243,J-34726,A-55445,0,0,0
1243,P-1244,A-55445,J-18035,0,0,0
1244,P-1245,J-64295,A-66207,0,0,0
1245,P-1246,A-66207,J-25319,0,0,0
1246,P-1247,J-40563,A-60345,0,0,0
1247,P-1248,A-60345,J-24352,0,0,0
1248,P-1249,J-47748,A-59899,0,0,1
1249,P-1250,A-59899,J-88051,0,0,1
1250,P-1251,J-65773,A-44110,0,0,1
1251,P-1252,A-44110,J-85872,0,0,1
1252,P-1253,J-25198,A-66566,0,0,1
1253,P-1254,A-66566,J-83181,0,0,1
1254,P-1255,J-47329,A-34335,0,0,0
1255,P-1256,A-34335,J-47406,0,0,0
1256,P-1257,J-104102,A-66608,0,0,1
1257,P-1258,A-66608,J-60885,0,0,1
1258,P-1259,J-43934,A-62375,0,0,0
1259,P-1260,A-62375,J-95825,0,0,0
1260,P-1261,J-100985,A-66690,0,0,0
1261,P-1262,A-66690,J-105746,0,0,0
1262,P-1263,J-28247,A-66175,0,0,0
1263,P-1264,A-66175,J-78870,0,0,0
1264,P-1265,J-76135,A1921413,0,0,0
1265,P-1266,A1921413,J-125858,0,0,0
1266,P-1269,J-70246,A-65702,0,0,0
1267,P-1270,A-65702,J-46442,0,0,0
1268,P-1271,J-86951,A-66054,0,0,0
1269,P-1272,A-66054,J-92974,0,0,0
1270,P-1273,J-73682,A-66349,0,0,0
1271,P-1274,A-66349,J-75323,0,0,0
1272,P-1275,J-44164,A-66727,0,0,0
1273,P-1276,A-66727,J-119349,0,0,0
1274,P-1277,J-65773,A-42126,0,0,1
1275,P-1278,A-42126,J-100504,0,0,1
1276,P-1279,J-33691,A-66370,0,0,1
1277,P-1280,A-66370,J-28259,0,0,1
1278,P-1281,J-112062,A-48795,0,0,1
1279,P-1282,A-48795,J-61577,0,0,1
1280,P-1283,J-109095,A-66698,0,0,0
1281,P-1284,A-66698,J-92929,0,0,0
1282,P-1285,J-24669,A1804229,0,0,0
1283,P-1286,A1804229,J-24541,0,0,0
1284,P-1287,J-27674,A-8903,0,0,0
1285,P-1288,A-8903,J-48016,0,0,0
1286,P-1289,J-128026,A-60453,0,0,0
1287,P-1290,A-60453,J-93013,0,0,0
1288,P-1291,J-88962,A-66717,5.85805,1,1
1289,P-1292,A-66717,J-114308,5.96075,1,1
1290,P-1293,J-24374,A-58439,0,0,0
1291,P-1294,A-58439,J-25112,0,0,0
1292,P-1295,J-99516,A-66117,0,0,0
1293,P-1296,A-66117,J-79261,0,0,0
1294,P-1297,J-101387,A-23383,0,0,1
1295,P-1298,A-23383,J-96230,0,0,1
1296,P-1299,J-43814,A-55070,0,0,0
1297,P-1300,A-55070,J-49891,0,0,0
1298,P-1301,J-42787,A-66122,0,0,0
1299,P-1302,A-66122,J-61746,0,0,0
1300,P-1303,J-99639,A-66358,0,0,1
1301,P-1304,A-66358,J-90606,0,0,1
1302,P-1305,J-49052,A1801972,0,0,0
1303,P-1306,A1801972,J-48702,0,0,0
1304,P-1307,J-69632,A-58554,0,0,0
1305,P-1308,A-58554,J-70167,0,0,0
1306,P-1309,J-34726,A-66220,0,0,0
1307,P-1310,A-66220,J-79129,0,0,0
1308,P-1311,J-78625,A-26327,0,0,0
1309,P-1312,A-26327,J-60174,0,0,0
1310,P-1313,J-48085,A-66266,0,0,0
1311,P-1314,A-66266,J-49584,0,0,0
1312,P-1315,J-49064,A-66303,0,0,0
1313,P-1316,A-66303,J-28020,0,0,0
1314,P-1317,J-98507,A-53611,0,0,0
1315,P-1318,A-53611,J-106856,0,0,0
1316,P-1321,J-69455,A-60159,0,0,0
1317,P-1322,A-60159,J-76776,0,0,0
1318,P-1323,J-106057,A-64959,0,0,0
1319,P-1324,A-64959,J-49128,0,0,0
1320,P-1325,J-74270,A-31245,0,0,0
1321,P-1326,A-31245,J-97706,0,0,0
1322,P-1327,J-23307,A-53692,0,0,0
1323,P-1328,A-53692,J-109127,0,0,0
1324,P-1329,J-69435,A-31154,0,0,0
1325,P-1330,A-31154,J-62314,0,0,0
1326,P-1331,J-78121,A-66448,4.78186,1,1
1327,P-1332,A-66448,J-96711,4.78186,1,1
1328,P-1333,J-114336,A-66201,0,0,0
1329,P-1334,A-66201,J-122970,0,0,0
1330,P-1335,J-23088,A-47663,0,0,0
1331,P-1336,A-47663,J-76431,0,0,0
1332,P-1337,J-101822,A-66517,0,0,0
1333,P-1338,A-66517,J-99516,0,0,0
1334,P-1339,J-95540,A-60866,0,0,0
1335,P-1340,A-60866,J-69397,0,0,0
1336,P-1341,J-85672,A-64258,0,0,0
1337,P-1342,A-64258,J-86974,0,0,0
1338,P-1343,J-101695,A-56399,0,0,0
1339,P-1344,A-56399,J-110505,0,0,0
1340,P-1345,J-102560,A-25093,0,0,0
1341,P-1346,A-25093,J-107952,0,0,0
1342,P-1347,J-25847,A-66264,0,0,1
1343,P-1348,A-66264,J-98870,0,0,1
1344,P-1349,J-24379,A-65880,0,0,0
1345,P-1350,A-65880,J-42578,0,0,0
1346,P-1351,J-118378,A-2411,0,0,0
1347,P-1352,A-2411,J-24239,0,0,0
1348,P-1353,J-95344,A-66305,0,0,0
1349,P-1354,A-66305,J-125959,0,0,0
1350,P-1355,J-28247,A-47543,0,0,0
1351,P-1356,A-47543,J-62557,0,0,0
1352,P-1357,J-74838,A-66625,0,0,0
1353,P-1358,A-66625,J-81524,0,0,0
1354,P-1359,J-115214,A1842746,0,0,1
1355,P-1360,A1842746,J-103541,0,0,1
1356,P-1361,J-68456,A-61239,0,0,0
1357,P-1362,A-61239,J-91029,0,0,0
1358,P-1363,J-44351,A-59499,0,0,0
1359,P-1364,A-59499,J-40343,0,0,0
1360,P-1365,J-32466,A-60494,4.78186,1,1
1361,P-1366,A-60494,J-129274,4.78186,1,1
1362,P-1367,J-27467,A-66100,0,0,1
1363,P-1368,A-66100,J-87654,0,0,1
1364,P-1369,J-114751,A-25334,0,0,0
1365,P-1370,A-25334,J-66152,0,0,0
1366,P-1371,J-124909,A-66730,0,0,1
1367,P-1372,A-66730,J-89705,0,0,1
1368,P-1373,J-48352,A-66659,0,0,0
1369,P-1374,A-66659,J-99270,0,0,0
1370,P-1375,J-70380,A-66668,0,0,1
1371,P-1376,A-66668,J-112253,0,0,0
1372,P-1377,J-23981,A-66439,6.06417,1,1
1373,P-1378,A-66439,J-47917,6.06417,1,1
1374,P-1379,J-85774,A-66669,0,0,1
1375,P-1380,A-66669,J-20545,0,0,1
1376,P-1381,J-49172,A-56338,0,0,1
1377,P-1382,A-56338,J-97560,0,0,1
1378,P-1383,J-90047,A-39889,0,0,0
1379,P-1384,A-39889,J-109137,0,0,0
1380,P-1385,J-115446,A-60066,0,0,0
1381,P-1386,A-60066,J-69632,0,0,0
1382,P-1387,J-25198,A-64028,0,0,1
1383,P-1388,A-64028,J-72000,0,0,1
1384,P-1389,J-24880,A-66382,0,0,1
1385,P-1390,A-66382,J-75662,0,0,1
1386,P-1391,J-97016,A1833016,0,0,0
1387,P-1392,A1833016,J-70962,0,0,0
1388,P-1393,J-82048,A-66378,0,0,0
1389,P-1394,A-66378,J-60174,0,0,0
1390,P-1395,J-117392,A-66661,0,0,0
1391,P-1396,A-66661,J-95825,0,0,0
1392,P-1397,J-47823,A-60180,6.02515,1,1
1393,P-1398,A-60180,J-109540,6.02515,1,1
1394,P-1399,J-105534,A-16456,0,0,0
1395,P-1400,A-16456,J-67209,0,0,0
1396,P-1401,J-71989,A-66723,0,0,0
1397,P-1402,A-66723,J-81927,0,0,0
1398,P-1403,J-116918,A-59677,0,0,0
1399,P-1404,A-59677,J-76611,0,0,0
1400,P-1405,J-89966,A-61389,0,0,0
1401,P-1406,A-61389,J-109977,0,0,0
1402,P-1407,J-113546,A-66685,0,0,0
1403,P-1408,A-66685,J-84144,0,0,0
1404,P-1409,J-17012,A-66708,0,0,0
1405,P-1410,A-66708,J-125858,0,0,0
1406,P-1411,J-73831,A-66440,0,0,0
1407,P-1412,A-66440,J-117571,0,0,0
1408,P-1413,J-77527,A-58222,0,0,0
1409,P-1414,A-58222,J-76869,0,0,0
1410,P-1415,J-113086,A-3822,0,0,0
1411,P-1416,A-3822,J-28868,0,0,0
1412,P-1417,J-111809,A-62773,4.78186,1,1
1413,P-1418,A-62773,J-78121,4.78186,1,1
1414,P-1419,J-100927,A-66330,0,0,0
1415,P-1420,A-66330,J-44945,0,0,0
1416,P-1421,J-66191,A-36586,0,0,0
1417,P-1422,A-36586,J-84084,0,0,0
1418,P-1423,J-110162,A-66639,0,0,0
1419,P-1424,A-66639,J-87793,0,0,0
1420,P-1425,J-81372,A-38652,0,0,0
1421,P-1426,A-38652,J-38435,0,0,0
1422,P-1427,J-75388,A-66269,0,0,0
1423,P-1428,A-66269,J-75323,0,0,0
1424,P-1429,J-96793,A-60329,0,0,1
1425,P-1430,A-60329,J-86276,0,0,1
1426,P-1431,J-46997,A-66486,0,0,1
1427,P-1432,A-66486,J-47516,0,0,1
1428,P-1433,J-61539,A-36400,0,0,0
1429,P-1434,A-36400,J-44351,0,0,0
1430,P-1435,J-30124,A-66379,0,0,0
1431,P-1436,A-66379,J-28289,0,0,0
1432,P-1437,J-74270,A-39596,0,0,0
1433,P-1438,A-39596,J-83058,0,0,0
1434,P-1439,J-111890,A-58525,0,0,0
1435,P-1440,A-58525,J-91049,0,0,0
1436,P-1441,J-104667,A-27738,0,0,0
1437,P-1442,A-27738,J-101695,0,0,0
1438,P-1443,J-48588,A-66598,0,0,0
1439,P-1444,A-66598,J-49059,0,0,0
1440,P-1445,J-113377,A-63066,0,0,0
1441,P-1446,A-63066,J-75075,0,0,0
1442,P-1447,J-49059,A-9362,0,0,0
1443,P-1448,A-9362,J-81773,0,0,0
1444,P-1449,J-100222,A-66728,0,0,0
1445,P-1450,A-66728,J-116983,0,0,0
1446,P-1451,J-111281,A-66567,5.96075,1,1
1447,P-1452,A-66567,J-108665,5.96075,1,1
1448,P-1453,J-90538,A-51047,0,0,0
1449,P-1454,A-51047,J-120573,0,0,0
1450,P-1455,J-86817,A-64447,0,0,1
1451,P-1456,A-64447,J-49973,0,0,1
1452,P-1457,J-66918,A-31135,0,0,0
1453,P-1458,A-31135,J-24669,0,0,0
1454,P-1459,J-77776,A-66541,0,0,0
1455,P-1460,A-66541,J-44351,0,0,0
1456,P-1461,J-67455,A-66503,5.32296,1,1
1457,P-1462,A-66503,J-119591,5.32296,1,1
1458,P-1463,J-106999,A-66170,0,0,1
1459,P-1464,A-66170,J-107166,5.42075,1,1
1460,P-1465,J-48051,A1848133,0,0,0
1461,P-1466,A1848133,J-110468,0,0,0
1462,P-1467,J-76611,A-47590,0,0,0
1463,P-1468,A-47590,J-48051,0,0,0
1464,P-1469,J-106335,A-29346,0,0,0
1465,P-1470,A-29346,J-27945,0,0,0
1466,P-1471,J-106630,A-58643,0,0,0
1467,P-1472,A-58643,J-28020,0,0,0
1468,P-1473,J-80034,A-33133,6.06417,1,1
1469,P-1474,A-33133,J-71966,6.06417,1,1
1470,P-1475,J-102560,A-66531,0,0,0
1471,P-1476,A-66531,J-109570,0,0,0
1472,P-1477,J-51783,A-62847,0,0,1
1473,P-1478,A-62847,J-106360,0,0,1
1474,P-1479,J-113959,A-54744,0,0,0
1475,P-1480,A-54744,J-33202,0,0,0
1476,P-1481,J-47427,A-66386,0,0,0
1477,P-1482,A-66386,J-89952,0,0,0
1478,P-1483,J-115889,A-66526,0,0,1
1479,P-1484,A-66526,J-111539,0,0,1
1480,P-1485,J-111021,A-57441,0,0,1
1481,P-1486,A-57441,J-114512,0,0,1
1482,P-1487,J-24541,A-58410,0,0,0
1483,P-1488,A-58410,J-97737,0,0,0
1484,P-1489,J-114856,A-66707,0,0,0
1485,P-1490,A-66707,J-78238,0,0,0
1486,P-1491,J-82892,A-66643,0,0,1
1487,P-1492,A-66643,J-103787,0,0,1
1488,P-1493,J-84365,A-45468,0,0,0
1489,P-1494,A-45468,J-37187,0,0,0
1490,P-1495,J-67455,A-66562,5.32296,1,1
1491,P-1496,A-66562,J-106389,5.32296,1,1
1492,P-1497,J-108734,A-66367,0,0,1
1493,P-1498,A-66367,J-126601,0,0,1
1494,P-1499,J-31363,A-66168,0,0,0
1495,P-1500,A-66168,J-78053,0,0,0
1496,P-1501,J-47044,A-66137,0,0,0
1497,P-1502,A-66137,J-72434,0,0,0
1498,P-1503,J-47930,A-59958,0,0,1
1499,P-1504,A-59958,J-45478,0,0,1
1500,P-1505,J-91844,A-27821,0,0,1
1501,P-1506,A-27821,J-103960,0,0,1
1502,P-1507,J-50439,A-60693,0,0,0
1503,P-1508,A-60693,J-110665,0,0,0
1504,P-1509,J-84071,A-57788,0,0,0
1505,P-1510,A-57788,J-71628,0,0,0
1506,P-1511,J-121402,A-59992,0,0,0
1507,P-1512,A-59992,J-47524,0,0,0
1508,P-1513,J-120075,A-55203,0,0,0
1509,P-1514,A-55203,J-70290,0,0,0
1510,P-1515,J-24717,A-66233,0,0,0
1511,P-1516,A-66233,J-43778,0,0,0
1512,P-1517,J-61974,A-66524,0,0,0
1513,P-1518,A-66524,J-62314,0,0,0
1514,P-1519,J-61128,A-46628,0,0,0
1515,P-1520,A-46628,J-42028,0,0,0
1516,P-1521,J-90486,A-66166,0,0,0
1517,P-1522,A-66166,J-99809,0,0,0
1518,P-1523,J-49209,A-9423,0,0,0
1519,P-1524,A-9423,J-92193,0,0,0
1520,P-1525,J-110468,A-17205,0,0,0
1521,P-1526,A-17205,J-70167,0,0,0
1522,P-1527,J-33784,A-58426,0,0,0
1523,P-1528,A-58426,J-34726,0,0,0
1524,P-1529,J-72482,A-66080,0,0,0
1525,P-1530,A-66080,J-93989,0,0,0
1526,P-1531,J-81681,A-35675,0,0,0
1527,P-1532,A-35675,J-86974,0,0,0
1528,P-1533,J-92336,A-66568,0,0,0
1529,P-1534,A-66568,J-90884,0,0,1
1530,P-1535,J-48051,A-60001,0,0,0
1531,P-1536,A-60001,J-115446,0,0,0
1532,P-1537,J-111717,A-28246,0,0,0
1533,P-1538,A-28246,J-79827,0,0,0
1534,P-1539,J-25847,A-66263,0,0,1
1535,P-1540,A-66263,J-98870,0,0,1
1536,P-1541,J-118943,A-66390,0,0,0
1537,P-1542,A-66390,J-66243,0,0,0
1538,P-1543,J-94526,A-44637,0,0,0
1539,P-1544,A-44637,J-80904,0,0,0
1540,P-1545,J-77179,A-64442,0,0,0
1541,P-1546,A-64442,J-78870,0,0,0
1542,P-1547,J-102174,A-66671,0,0,1
1543,P-1548,A-66671,J-111281,0,0,1
1544,P-1549,J-129274,A-63752,4.78186,1,1
1545,P-1550,A-63752,J-111809,4.78186,1,1
1546,P-1551,J-123856,A-66645,0,0,0
1547,P-1552,A-66645,J-24717,0,0,0
1548,P-1553,J-51813,A-58335,0,0,0
1549,P-1554,A-58335,J-29884,0,0,0
1550,P-1555,J-42719,A-66519,0,0,1
1551,P-1556,A-66519,J-24826,0,0,1
1552,P-1557,J-99809,A-59467,0,0,0
1553,P-1558,A-59467,J-25857,0,0,0
1554,P-1559,J-87526,A-66173,0,0,0
1555,P-1560,A-66173,J-84044,0,0,0
1556,P-1561,J-44070,A-66609,0,0,0
1557,P-1562,A-66609,J-77179,0,0,0
1558,P-1563,J-115829,A-66312,0,0,1
1559,P-1564,A-66312,J-115214,0,0,1
1560,P-1565,J-49022,A-59993,0,0,0
1561,P-1566,A-59993,J-45398,0,0,0
1562,P-1567,J-54616,A-66429,0,0,0
1563,P-1568,A-66429,J-114856,0,0,0
1564,P-1569,J-59724,A-66572,0,0,0
1565,P-1570,A-66572,J-87793,0,0,0
1566,P-1571,J-66391,A-55499,0,0,1
1567,P-1572,A-55499,J-66756,0,0,1
1568,P-1573,J-87510,A-58504,0,0,0
1569,P-1574,A-58504,J-84365,0,0,0
1570,P-1575,J-62660,A-63391,0,0,0
1571,P-1576,A-63391,J-79415,0,0,0
1572,P-1577,J-36504,A-66688,0,0,1
1573,P-1578,A-66688,J-69506,0,0,1
1574,P-1579,J-33689,A-54755,0,0,0
1575,P-1580,A-54755,J-40563,0,0,0
1576,P-1581,J-40563,A-58488,0,0,0
1577,P-1582,A-58488,J-2486,0,0,0
1578,P-1583,J-72259,A-17681,0,0,1
1579,P-1584,A-17681,J-116858,0,0,1
1580,P-1585,J-78262,A-66238,0,0,1
1581,P-1586,A-66238,J-115604,0,0,1
1582,P-1587,J-78625,A-66637,0,0,0
1583,P-1588,A-66637,J-83368,0,0,0
1584,P-1589,J-117571,A-66446,0,0,0
1585,P-1590,A-66446,J-66133,0,0,0
1586,P-1591,J-67209,A-21226,0,0,0
1587,P-1592,A-21226,J-87510,0,0,0
1588,P-1593,J-22241,A-32577,0,0,0
1589,P-1594,A-32577,J-23307,0,0,0
1590,P-1595,J-97706,A-65934,0,0,0
1591,P-1596,A-65934,J-97342,0,0,0
1592,P-1597,J-32962,A-66414,0,0,0
1593,P-1598,A-66414,J-70072,0,0,0
1594,P-1599,J-23915,A-66204,0,0,1
1595,P-1600,A-66204,J-24826,0,0,1
1596,P-1601,J-31175,A-66344,0,0,1
1597,P-1602,A-66344,J-109652,0,0,1
1598,P-1603,J-115638,A-66415,0,0,0
1599,P-1604,A-66415,J-98990,0,0,0
1600,P-1605,J-34038,A-66564,0,0,0
1601,P-1606,A-66564,J-62035,0,0,0
1602,P-1607,J-48991,A-66326,0,0,1
1603,P-1608,A-66326,J-51547,0,0,1
1604,P-1609,J-42053,A-60708,0,0,0
1605,P-1610,A-60708,J-54814,0,0,0
1606,P-1611,J-83611,A1776050,0,0,0
1607,P-1612,A1776050,J-113086,0,0,0
1608,P-1613,J-83611,A-34217,0,0,0
1609,P-1614,A-34217,J-45889,0,0,0
1610,P-1615,J-59560,A-54868,0,0,0
1611,P-1616,A-54868,J-76644,0,0,0
1612,P-1617,J-75323,A-60141,0,0,0
1613,P-1618,A-60141,J-75075,0,0,0
1614,P-1619,J-48991,A-66421,0,0,1
1615,P-1620,A-66421,J-65967,0,0,1
1616,P-1621,J-86806,A-66142,0,0,0
1617,P-1622,A-66142,J-44070,0,0,0
1618,P-1623,J-29809,A-16811,0,0,0
1619,P-1624,A-16811,J-61699,0,0,0
1620,P-1625,J-107343,A-25787,0,0,0
1621,P-1626,A-25787,J-105266,0,0,0
1622,P-1627,J-102423,A-64143,5.96075,1,1
1623,P-1628,A-64143,J-102081,5.96075,1,1
1624,P-1629,J-49973,A-66212,0,0,1
1625,P-1630,A-66212,J-77327,0,0,1
1626,P-1631,J-120328,A-60796,0,0,0
1627,P-1632,A-60796,J-118970,0,0,0
1628,P-1633,J-116009,A-66687,0,0,1
1629,P-1634,A-66687,J-44164,0,0,1
1630,P-1635,J-62793,A-64784,0,0,0
1631,P-1636,A-64784,J-34195,0,0,0
1632,P-1637,J-116643,A-66544,0,0,0
1633,P-1638,A-66544,J-100304,0,0,0
1634,P-1639,J-111717,A-27880,0,0,0
1635,P-1640,A-27880,J-113442,0,0,0
1636,P-1641,J-90652,A-64737,0,0,1
1637,P-1642,A-64737,J-120440,0,0,1
1638,P-1643,J-105253,A-66030,0,0,0
1639,P-1644,A-66030,J-99085,0,0,0
1640,P-1645,J-78238,A-66634,0,0,0
1641,P-1646,A-66634,J-99516,0,0,0
1642,P-1647,J-42028,A-66046,0,0,0
1643,P-1648,A-66046,J-105746,0,0,0
1644,P-1649,J-40343,A-55325,0,0,0
1645,P-1650,A-55325,J-47329,0,0,0
1646,P-1651,J-112511,A-28143,0,0,0
1647,P-1652,A-28143,J-93312,0,0,0
1648,P-1653,J-70380,A-66573,0,0,1
1649,P-1654,A-66573,J-45280,0,0,1
1650,P-1655,J-99809,A-66188,0,0,0
1651,P-1656,A-66188,J-81543,0,0,0
1652,P-1657,J-68513,A-66441,0,0,0
1653,P-1658,A-66441,J-36560,0,0,0
1654,P-1659,J-93182,A-53105,0,0,1
1655,P-1660,A-53105,J-104102,0,0,1
1656,P-1661,J-91029,A-60752,0,0,0
1657,P-1662,A-60752,J-76869,0,0,0
1658,P-1663,J-33691,A1844976,0,0,1
1659,P-1664,A1844976,J-23915,0,0,1
1660,P-1665,J-82797,A1801973,0,0,0
1661,P-1666,A1801973,J-97016,0,0,0
1662,P-1667,J-93989,A1808469,0,0,0
1663,P-1668,A1808469,J-116295,0,0,0
1664,P-1669,J-48988,A1802036,0,0,0
1665,P-1670,A1802036,J-49052,0,0,0
1666,P-1671,J-90047,A1813346,0,0,0
1667,P-1672,A1813346,J-125254,0,0,0
1668,P-1673,J-17011,A1919029,0,0,0
1669,P-1674,A1919029,J-17012,0,0,0
1670,P-1675,J-63831,A1777015,0,0,1
1671,P-1676,A1777015,J-49872,0,0,1
1672,P-1677,J-99085,A-65881,0,0,0
1673,P-1678,A-65881,J-62343,0,0,0
1674,P-1679,J-75662,A-66557,0,0,1
1675,P-1680,A-66557,J-81208,0,0,1
1676,P-1681,J-70962,A-55711,0,0,0
1677,P-1682,A-55711,J-97342,0,0,0
1678,P-1683,J-113725,A1808787,0,0,0
1679,P-1684,A1808787,J-82797,0,0,0
1680,P-1685,J-74838,A-29154,0,0,0
1681,P-1686,A-29154,J-95871,0,0,0
1682,P-1687,J-45398,A-66624,0,0,0
1683,P-1688,A-66624,J-47427,0,0,0
1684,P-1689,J-47427,A1825603,0,0,0
1685,P-1690,A1825603,J-48588,0,0,0
1686,P-1691,J-67455,A-62277,5.32296,1,1
1687,P-1692,A-62277,J-106905,0,0,1
1688,P-1693,J-79827,A-8162,0,0,0
1689,P-1694,A-8162,J-48207,0,0,0
1690,P-1695,J-110505,A-60440,0,0,0
1691,P-1696,A-60440,J-99448,0,0,0
1692,P-1697,J-86411,A-20974,0,0,0
1693,P-1698,A-20974,J-105534,0,0,0
1694,P-1699,J-78262,A-66696,0,0,1
1695,P-1700,A-66696,J-102174,0,0,1
1696,P-1701,J-106459,A-66533,6.72032,1,1
1697,P-1702,A-66533,J-102781,6.72032,1,1
1698,P-1703,J-33485,A-4944,0,0,0
1699,P-1704,A-4944,J-42787,0,0,0
1700,P-1705,J-120328,A-60568,0,0,0
1701,P-1706,A-60568,J-72482,0,0,0
1702,P-1707,J-109540,A-66577,0,0,1
1703,P-1708,A-66577,J-76652,0,0,0
1704,P-1709,J-100766,A-66640,0,0,0
1705,P-1710,A-66640,J-87526,0,0,0
1706,P-1711,J-69716,A1809117,0,0,0
1707,P-1712,A1809117,J-70940,0,0,0
1708,P-1713,J-71628,A-66350,0,0,0
1709,P-1714,A-66350,J-82580,0,0,1
1710,P-1715,J-44945,A1823468,0,0,0
1711,P-1716,A1823468,J-80224,0,0,0
1712,P-1717,J-94595,A-66729,0,0,0
1713,P-1718,A-66729,J-49064,0,0,0
1714,P-1719,J-77776,A-61394,0,0,0
1715,P-1720,A-61394,J-33185,0,0,0
1716,P-1721,J-102143,A-51078,0,0,0
1717,P-1722,A-51078,J-98967,0,0,0
1718,P-1723,J-122970,A-65146,0,0,0
1719,P-1724,A-65146,J-90047,0,0,0
1720,P-1725,J-93069,A-66294,0,0,0
1721,P-1726,A-66294,J-82205,0,0,0
1722,P-1727,J-121033,A-66715,0,0,1
1723,P-1728,A-66715,J-95889,0,0,1
1724,P-1729,J-24588,A-58676,0,0,0
1725,P-1730,A-58676,J-24693,0,0,0
1726,P-1731,J-75802,A-18566,0,0,0
1727,P-1732,A-18566,J-92138,0,0,0
1728,P-1733,J-97894,A-60431,0,0,0
1729,P-1734,A-60431,J-104252,0,0,0
1730,P-1735,J-80034,A-53041,6.06417,1,1
1731,P-1736,A-53041,J-84507,6.06417,1,1
1732,P-1737,J-61577,A-66404,0,0,1
1733,P-1738,A-66404,J-85221,0,0,1
1734,P-1739,J-61746,A-66116,0,0,0
1735,P-1740,A-66116,J-33784,0,0,0
1736,P-1741,J-72274,A-66083,0,0,0
1737,P-1742,A-66083,J-114751,0,0,0
1738,P-1743,J-109570,A-47653,0,0,0
1739,P-1744,A-47653,J-93089,0,0,0
1740,P-1745,J-96743,A-60710,0,0,0
1741,P-1746,A-60710,J-107321,0,0,0
1742,P-1747,J-51149,A1776031,0,0,0
1743,P-1748,A1776031,J-32962,0,0,0
1744,P-1749,J-47583,A1802157,0,0,0
1745,P-1750,A1802157,J-93069,0,0,0
1746,P-1751,J-111608,A-66660,0,0,1
1747,P-1752,A-66660,J-33164,0,0,1
1748,P-1753,J-48152,A-59936,0,0,1
1749,P-1754,A-59936,J-78029,0,0,1
1750,P-1755,J-85178,A-66589,0,0,1
1751,P-1756,A-66589,J-103850,0,0,1
1752,P-1757,J-36560,A-66540,0,0,0
1753,P-1758,A-66540,J-111890,0,0,0
1754,P-1759,J-51783,A-56034,0,0,1
1755,P-1760,A-56034,J-113809,0,0,1
1756,P-1761,J-61577,A-60673,0,0,1
1757,P-1762,A-60673,J-87654,0,0,1
1758,P-1763,J-46442,A-58351,0,0,0
1759,P-1764,A-58351,J-62660,0,0,0
1760,P-1765,J-37115,A-66159,0,0,0
1761,P-1766,A-66159,J-120964,0,0,0
1762,P-1767,J-45270,A-66462,0,0,0
1763,P-1768,A-66462,J-35288,0,0,0
1764,P-1769,J-46924,A-38193,0,0,0
1765,P-1770,A-38193,J-86687,0,0,0
1766,P-1771,J-96621,A-57706,0,0,0
1767,P-1772,A-57706,J-93829,0,0,0
1768,P-1773,J-106636,A-55069,0,0,0
1769,P-1774,A-55069,J-113725,0,0,0
1770,P-1775,J-78514,A-44123,0,0,0
1771,P-1776,A-44123,J-23088,0,0,0
1772,P-1777,J-114856,A-52746,0,0,0
1773,P-1778,A-52746,J-78238,0,0,0
1774,P-1779,J-83537,A-59873,0,0,0
1775,P-1780,A-59873,J-74270,0,0,0
1776,P-1781,J-71612,A-61138,0,0,0
1777,P-1782,A-61138,J-69716,0,0,0
1778,P-1783,J-114691,A-66684,0,0,0
1779,P-1784,A-66684,J-102482,0,0,0
1780,P-1785,J-49483,A-42946,0,0,0
1781,P-1786,A-42946,J-79128,0,0,0
1782,P-1787,J-47044,A-58507,0,0,0
1783,P-1788,A-58507,J-93304,0,0,0
1784,P-1789,J-67263,A-66485,0,0,0
1785,P-1790,A-66485,J-69632,0,0,0
1786,P-1791,J-81022,A-62940,0,0,0
1787,P-1792,A-62940,J-107343,0,0,0
1788,P-1793,J-86423,A-53992,0,0,0
1789,P-1794,A-53992,J-72434,0,0,0
1790,P-1795,J-66191,A-23607,0,0,0
1791,P-1796,A-23607,J-97046,0,0,0
1792,P-1797,J-23981,A-66383,6.06417,1,1
1793,P-1798,A-66383,J-84507,6.06417,1,1
1794,P-1799,J-26641,A-59680,0,0,0
1795,P-1800,A-59680,J-109570,0,0,0
1796,P-1801,J-106230,A-66603,0,0,0
1797,P-1802,A-66603,J-71989,0,0,0
1798,P-1803,J-24352,A1797066,0,0,0
1799,P-1804,A1797066,J-24300,0,0,0
1800,P-1805,J-117392,A-28772,0,0,0
1801,P-1806,A-28772,J-17011,0,0,0
1802,P-1807,J-45270,A-62904,0,0,0
1803,P-1808,A-62904,J-61443,0,0,0
1804,P-1809,J-77463,A-66347,0,0,0
